filename,z_min,z_max,y_min,y_max,x_min,x_max
BraTS-MEN-RT-0011-1_gtv_mask.nii.gz,126,151,128,147,59,84
BraTS-MEN-RT-0020-1_gtv_mask.nii.gz,116,135,135,151,59,74
BraTS-MEN-RT-0022-1_gtv_mask.nii.gz,91,111,178,196,126,148
BraTS-MEN-RT-0041-1_gtv_mask.nii.gz,95,122,62,86,33,62
BraTS-MEN-RT-0045-1_gtv_mask.nii.gz,121,150,114,144,49,82
BraTS-MEN-RT-0053-1_gtv_mask.nii.gz,111,143,172,210,117,152
BraTS-MEN-RT-0068-1_gtv_mask.nii.gz,80,183,62,128,70,149
BraTS-MEN-RT-0075-1_gtv_mask.nii.gz,118,174,155,208,41,110
BraTS-MEN-RT-0086-1_gtv_mask.nii.gz,78,122,107,179,41,80
BraTS-MEN-RT-0087-1_gtv_mask.nii.gz,94,120,53,75,127,152
BraTS-MEN-RT-0092-1_gtv_mask.nii.gz,96,124,140,176,42,74
BraTS-MEN-RT-0109-1_gtv_mask.nii.gz,126,165,123,183,37,67
BraTS-MEN-RT-0145-1_gtv_mask.nii.gz,107,149,33,88,102,150
BraTS-MEN-RT-0163-1_gtv_mask.nii.gz,122,144,103,132,119,144
BraTS-MEN-RT-0164-1_gtv_mask.nii.gz,120,145,76,123,116,155
BraTS-MEN-RT-0165-1_gtv_mask.nii.gz,80,124,141,191,50,89
BraTS-MEN-RT-0201-1_gtv_mask.nii.gz,168,192,148,176,77,98
BraTS-MEN-RT-0214-1_gtv_mask.nii.gz,73,119,126,164,44,80
BraTS-MEN-RT-0219-1_gtv_mask.nii.gz,73,127,87,141,112,166
BraTS-MEN-RT-0233-1_gtv_mask.nii.gz,158,189,146,183,86,108
BraTS-MEN-RT-0237-1_gtv_mask.nii.gz,188,229,183,229,142,177
BraTS-MEN-RT-0238-1_gtv_mask.nii.gz,183,246,207,247,102,126
BraTS-MEN-RT-0246-1_gtv_mask.nii.gz,91,109,172,189,155,174
BraTS-MEN-RT-0256-1_gtv_mask.nii.gz,130,150,131,153,138,155
BraTS-MEN-RT-0262-1_gtv_mask.nii.gz,87,151,53,130,112,149
BraTS-MEN-RT-0264-1_gtv_mask.nii.gz,141,177,160,178,57,86
BraTS-MEN-RT-0287-1_gtv_mask.nii.gz,90,136,156,213,58,113
BraTS-MEN-RT-0288-1_gtv_mask.nii.gz,105,157,139,200,70,130
BraTS-MEN-RT-0304-1_gtv_mask.nii.gz,104,175,125,205,67,143
BraTS-MEN-RT-0320-1_gtv_mask.nii.gz,178,201,199,230,150,176
BraTS-MEN-RT-0323-1_gtv_mask.nii.gz,101,119,118,146,41,60
BraTS-MEN-RT-0327-1_gtv_mask.nii.gz,85,113,68,95,113,143
BraTS-MEN-RT-0349-1_gtv_mask.nii.gz,152,192,152,216,125,162
BraTS-MEN-RT-0367-1_gtv_mask.nii.gz,101,143,67,110,122,159
BraTS-MEN-RT-0371-1_gtv_mask.nii.gz,112,182,61,174,66,161
BraTS-MEN-RT-0385-1_gtv_mask.nii.gz,106,159,124,175,67,118
BraTS-MEN-RT-0398-1_gtv_mask.nii.gz,68,183,100,155,134,174
BraTS-MEN-RT-0403-1_gtv_mask.nii.gz,116,170,50,113,104,156
BraTS-MEN-RT-0416-1_gtv_mask.nii.gz,101,133,112,153,0,130
BraTS-MEN-RT-0501-1_gtv_mask.nii.gz,89,146,39,96,103,157
BraTS-MEN-RT-0502-1_gtv_mask.nii.gz,72,124,129,183,65,120
BraTS-MEN-RT-0514-1_gtv_mask.nii.gz,92,132,88,128,28,70
BraTS-MEN-RT-0523-1_gtv_mask.nii.gz,108,171,73,147,122,167
BraTS-MEN-RT-0529-1_gtv_mask.nii.gz,132,188,69,126,25,80
BraTS-MEN-RT-0568-1_gtv_mask.nii.gz,95,131,117,170,57,96
BraTS-MEN-RT-0575-1_gtv_mask.nii.gz,106,190,43,200,54,161
BraTS-MEN-RT-0577-1_gtv_mask.nii.gz,63,104,113,158,33,78
BraTS-MEN-RT-0581-1_gtv_mask.nii.gz,161,192,87,116,27,54
BraTS-MEN-RT-0592-1_gtv_mask.nii.gz,93,140,36,87,76,124
BraTS-MEN-RT-0610-1_gtv_mask.nii.gz,64,132,99,160,41,106
BraTS-MEN-RT-0002-1_gtv_mask.nii.gz,118,151,43,105,118,161
BraTS-MEN-RT-0003-1_gtv_mask.nii.gz,107,147,156,197,118,156
BraTS-MEN-RT-0004-1_gtv_mask.nii.gz,98,135,131,169,35,80
BraTS-MEN-RT-0005-1_gtv_mask.nii.gz,94,128,99,129,150,173
BraTS-MEN-RT-0006-1_gtv_mask.nii.gz,121,149,155,186,132,159
BraTS-MEN-RT-0007-1_gtv_mask.nii.gz,107,132,150,205,104,155
BraTS-MEN-RT-0009-1_gtv_mask.nii.gz,138,155,129,149,57,80
BraTS-MEN-RT-0015-1_gtv_mask.nii.gz,181,225,132,220,95,127
BraTS-MEN-RT-0016-1_gtv_mask.nii.gz,102,135,37,67,96,131
BraTS-MEN-RT-0017-1_gtv_mask.nii.gz,71,134,38,113,83,157
BraTS-MEN-RT-0018-1_gtv_mask.nii.gz,115,151,138,170,68,94
BraTS-MEN-RT-0023-1_gtv_mask.nii.gz,101,140,95,134,13,58
