patient_id,phase,x,y,z
BraTS-MEN-RT-0011-1,test,259,259,190
BraTS-MEN-RT-0020-1,test,260,260,176
BraTS-MEN-RT-0022-1,test,259,259,190
BraTS-MEN-RT-0041-1,test,260,260,170
BraTS-MEN-RT-0045-1,test,259,259,187
BraTS-MEN-RT-0053-1,test,260,260,176
BraTS-MEN-RT-0068-1,test,240,240,172
BraTS-MEN-RT-0075-1,test,260,260,160
BraTS-MEN-RT-0086-1,test,240,239,187
BraTS-MEN-RT-0087-1,test,260,260,236
BraTS-MEN-RT-0092-1,test,260,260,191
BraTS-MEN-RT-0109-1,test,259,259,173
BraTS-MEN-RT-0145-1,test,240,240,172
BraTS-MEN-RT-0163-1,test,260,260,170
BraTS-MEN-RT-0164-1,test,259,259,173
BraTS-MEN-RT-0165-1,test,260,259,176
BraTS-MEN-RT-0201-1,test,270,270,168
BraTS-MEN-RT-0214-1,test,186,229,158
BraTS-MEN-RT-0219-1,test,240,240,192
BraTS-MEN-RT-0233-1,test,260,260,194
BraTS-MEN-RT-0237-1,test,380,380,314
BraTS-MEN-RT-0238-1,test,380,380,319
BraTS-MEN-RT-0246-1,test,240,240,240
BraTS-MEN-RT-0256-1,test,250,250,209
BraTS-MEN-RT-0262-1,test,240,240,172
BraTS-MEN-RT-0264-1,test,250,250,184
BraTS-MEN-RT-0287-1,test,260,260,186
BraTS-MEN-RT-0288-1,test,240,240,172
BraTS-MEN-RT-0304-1,test,260,260,185
BraTS-MEN-RT-0320-1,test,380,380,296
BraTS-MEN-RT-0323-1,test,260,260,150
BraTS-MEN-RT-0327-1,test,265,265,192
BraTS-MEN-RT-0349-1,test,380,380,322
BraTS-MEN-RT-0367-1,test,259,259,190
BraTS-MEN-RT-0371-1,test,239,239,190
BraTS-MEN-RT-0385-1,test,259,259,186
BraTS-MEN-RT-0398-1,test,260,260,239
BraTS-MEN-RT-0403-1,test,240,240,172
BraTS-MEN-RT-0416-1,test,255,255,257
BraTS-MEN-RT-0501-1,test,260,260,186
BraTS-MEN-RT-0502-1,test,260,260,159
BraTS-MEN-RT-0514-1,test,259,259,186
BraTS-MEN-RT-0523-1,test,260,260,186
BraTS-MEN-RT-0529-1,test,260,260,186
BraTS-MEN-RT-0568-1,test,260,260,192
BraTS-MEN-RT-0575-1,test,250,250,186
BraTS-MEN-RT-0577-1,test,240,240,172
BraTS-MEN-RT-0581-1,test,260,260,184
BraTS-MEN-RT-0592-1,test,259,259,183
BraTS-MEN-RT-0610-1,test,260,260,180
BraTS-MEN-RT-0002-1,train,259,259,186
BraTS-MEN-RT-0003-1,train,260,260,205
BraTS-MEN-RT-0004-1,train,260,260,184
BraTS-MEN-RT-0005-1,train,260,260,202
BraTS-MEN-RT-0006-1,train,259,259,190
BraTS-MEN-RT-0007-1,train,259,259,187
BraTS-MEN-RT-0009-1,train,260,260,182
BraTS-MEN-RT-0015-1,train,380,380,283
BraTS-MEN-RT-0016-1,train,250,250,186
BraTS-MEN-RT-0017-1,train,240,240,172
BraTS-MEN-RT-0018-1,train,259,259,186
BraTS-MEN-RT-0023-1,train,260,260,186
BraTS-MEN-RT-0024-1,train,269,269,164
BraTS-MEN-RT-0026-1,train,260,260,208
BraTS-MEN-RT-0029-1,train,240,240,176
BraTS-MEN-RT-0030-1,train,260,260,164
BraTS-MEN-RT-0031-1,train,260,260,186
BraTS-MEN-RT-0033-1,train,259,259,195
BraTS-MEN-RT-0035-1,train,259,259,180
BraTS-MEN-RT-0037-1,train,260,260,180
