filename,unique_values
BraTS-MEN-RT-0011-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0011-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0020-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0020-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0022-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0022-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0041-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0041-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0045-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0045-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0053-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0053-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0068-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0068-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0075-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0075-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0086-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0086-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0087-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0087-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0092-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0092-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0109-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0109-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0145-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0145-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0163-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0163-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0164-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0164-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0165-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0165-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0201-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0201-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0214-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0214-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0219-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0219-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0233-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0233-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0237-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0237-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0238-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0238-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0246-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0246-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0256-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0256-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0262-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0262-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0264-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0264-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0287-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0287-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0288-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0288-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0304-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0304-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0320-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0320-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0323-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0323-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0327-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0327-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0349-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0349-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0367-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0367-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0371-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0371-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0385-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0385-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0398-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0398-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0403-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0403-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0416-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0416-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0501-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0501-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0502-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0502-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0514-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0514-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0523-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0523-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0529-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0529-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0568-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0568-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0575-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0575-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0577-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0577-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0581-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0581-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0592-1_t1c_bet_mask.nii.gz,0.0|1.0
