case,split,z,x_min,x_max,y_min,y_max
BraTS-MEN-RT-0011-1,test,64,133,138,134,144
BraTS-MEN-RT-0011-1,test,65,133,138,134,144
BraTS-MEN-RT-0011-1,test,66,133,139,134,145
BraTS-MEN-RT-0011-1,test,67,133,141,132,146
BraTS-MEN-RT-0011-1,test,68,133,140,131,145
BraTS-MEN-RT-0011-1,test,69,133,140,131,145
BraTS-MEN-RT-0011-1,test,70,134,141,131,144
BraTS-MEN-RT-0011-1,test,71,135,142,131,143
BraTS-MEN-RT-0011-1,test,72,135,142,131,143
BraTS-MEN-RT-0011-1,test,73,135,141,132,141
BraTS-MEN-RT-0011-1,test,74,135,141,132,140
BraTS-MEN-RT-0011-1,test,75,136,140,132,139
BraTS-MEN-RT-0011-1,test,76,136,140,132,139
BraTS-MEN-RT-0011-1,test,77,137,140,132,138
BraTS-MEN-RT-0011-1,test,78,138,139,133,137
BraTS-MEN-RT-0011-1,test,79,138,139,133,137
BraTS-MEN-RT-0020-1,test,64,141,143,125,130
BraTS-MEN-RT-0020-1,test,65,141,143,125,130
BraTS-MEN-RT-0020-1,test,66,140,145,121,130
BraTS-MEN-RT-0020-1,test,67,140,145,121,130
BraTS-MEN-RT-0020-1,test,68,141,146,123,130
BraTS-MEN-RT-0020-1,test,69,141,146,123,130
BraTS-MEN-RT-0022-1,test,131,188,191,100,102
BraTS-MEN-RT-0022-1,test,132,188,191,100,102
BraTS-MEN-RT-0022-1,test,133,186,191,100,104
BraTS-MEN-RT-0022-1,test,134,185,191,99,105
BraTS-MEN-RT-0022-1,test,135,185,191,99,105
BraTS-MEN-RT-0022-1,test,136,184,191,98,105
BraTS-MEN-RT-0022-1,test,137,184,191,96,106
BraTS-MEN-RT-0022-1,test,138,183,191,96,105
BraTS-MEN-RT-0022-1,test,139,183,191,96,105
BraTS-MEN-RT-0022-1,test,140,183,189,96,104
BraTS-MEN-RT-0022-1,test,141,183,190,97,102
BraTS-MEN-RT-0022-1,test,142,183,190,97,102
BraTS-MEN-RT-0022-1,test,143,183,187,98,101
BraTS-MEN-RT-0041-1,test,38,75,79,105,109
BraTS-MEN-RT-0041-1,test,39,75,79,105,109
BraTS-MEN-RT-0041-1,test,40,72,79,104,112
BraTS-MEN-RT-0041-1,test,41,72,79,104,112
BraTS-MEN-RT-0041-1,test,42,71,80,105,113
BraTS-MEN-RT-0041-1,test,43,71,80,105,113
BraTS-MEN-RT-0041-1,test,44,70,81,103,114
BraTS-MEN-RT-0041-1,test,45,70,81,103,114
BraTS-MEN-RT-0041-1,test,46,69,81,104,114
BraTS-MEN-RT-0041-1,test,47,69,81,104,114
BraTS-MEN-RT-0041-1,test,48,67,81,100,115
BraTS-MEN-RT-0041-1,test,49,67,81,100,115
BraTS-MEN-RT-0041-1,test,50,67,81,101,116
BraTS-MEN-RT-0041-1,test,51,67,81,101,116
BraTS-MEN-RT-0041-1,test,52,69,81,101,117
BraTS-MEN-RT-0041-1,test,53,69,81,101,117
BraTS-MEN-RT-0041-1,test,54,70,78,103,112
BraTS-MEN-RT-0041-1,test,55,70,78,103,112
BraTS-MEN-RT-0041-1,test,56,71,76,106,112
